Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (32) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> . m_exp punto_verify_dec_param
    (87) punto_fondo_falso -> .
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

  ! shift/reduce conflict for LEFT_PAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
    RIGHT_PAR       shift and go to state 179
    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

  ! LEFT_PAR        [ reduce using rule 87 (punto_fondo_falso -> .) ]
  ! ID              [ reduce using rule 87 (punto_fondo_falso -> .) ]
  ! CTE_I           [ reduce using rule 87 (punto_fondo_falso -> .) ]
  ! CTE_CHAR        [ reduce using rule 87 (punto_fondo_falso -> .) ]

    dec_var_llamada                shift and go to state 180
    punto_fondo_falso              shift and go to state 181
    m_exp                          shift and go to state 182
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 153

    (85) factor -> ID punto_asignacion_var punto_get_size LEFT_BR . punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (87) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 87 (punto_fondo_falso -> .)
    ID              reduce using rule 87 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 87 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 87 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 183

state 154

    (124) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 124 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 155

    (125) lectura_var -> punto_read_stack ID . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (126) lectura_var -> punto_read_stack ID . punto_push_dec_var punto_add_read_operand
    (127) punto_push_dec_var -> .

    COMMA           reduce using rule 127 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 127 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 184

state 156

    (129) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 129 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 157

    (130) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (132) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (134) punto_escritura_push -> .

    COMMA           reduce using rule 134 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 134 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 185

state 158

    (131) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (133) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (134) punto_escritura_push -> .

    COMMA           reduce using rule 134 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 134 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 186

state 159

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (139) punto_if_exp -> .

    LEFT_CURL       reduce using rule 139 (punto_if_exp -> .)

    punto_if_exp                   shift and go to state 187

state 160

    (71) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 188
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 161

    (72) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 189
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 162

    (149) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 190


state 163

    (144) no_condicional -> FOR LEFT_PAR ID punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 191


state 164

    (77) termino_aux -> MULTIPLY punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    termino                        shift and go to state 192
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 165

    (78) termino_aux -> DIVIDE punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    termino                        shift and go to state 193
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 166

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size . RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size . RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR

    RIGHT_BR        shift and go to state 194


state 167

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables estatutos RIGHT_CURL punto_end_function_return
    (41) not_variables -> . variables count_vars
    (42) not_variables -> . empty
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (160) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    READ            reduce using rule 160 (empty -> .)
    WRITE           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)
    LEFT_PAR        reduce using rule 160 (empty -> .)
    CTE_I           reduce using rule 160 (empty -> .)
    CTE_CHAR        reduce using rule 160 (empty -> .)

    not_variables                  shift and go to state 195
    variables                      shift and go to state 169
    empty                          shift and go to state 170

state 168

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . count_vars estatutos RIGHT_CURL end_func
    (52) count_vars -> .

    RETURN          reduce using rule 52 (count_vars -> .)
    ID              reduce using rule 52 (count_vars -> .)
    READ            reduce using rule 52 (count_vars -> .)
    WRITE           reduce using rule 52 (count_vars -> .)
    IF              reduce using rule 52 (count_vars -> .)
    WHILE           reduce using rule 52 (count_vars -> .)
    FOR             reduce using rule 52 (count_vars -> .)
    LEFT_PAR        reduce using rule 52 (count_vars -> .)
    CTE_I           reduce using rule 52 (count_vars -> .)
    CTE_CHAR        reduce using rule 52 (count_vars -> .)

    count_vars                     shift and go to state 196

state 169

    (41) not_variables -> variables . count_vars
    (52) count_vars -> .

    RETURN          reduce using rule 52 (count_vars -> .)
    ID              reduce using rule 52 (count_vars -> .)
    READ            reduce using rule 52 (count_vars -> .)
    WRITE           reduce using rule 52 (count_vars -> .)
    IF              reduce using rule 52 (count_vars -> .)
    WHILE           reduce using rule 52 (count_vars -> .)
    FOR             reduce using rule 52 (count_vars -> .)
    LEFT_PAR        reduce using rule 52 (count_vars -> .)
    CTE_I           reduce using rule 52 (count_vars -> .)
    CTE_CHAR        reduce using rule 52 (count_vars -> .)

    count_vars                     shift and go to state 197

state 170

    (42) not_variables -> empty .

    RETURN          reduce using rule 42 (not_variables -> empty .)
    ID              reduce using rule 42 (not_variables -> empty .)
    READ            reduce using rule 42 (not_variables -> empty .)
    WRITE           reduce using rule 42 (not_variables -> empty .)
    IF              reduce using rule 42 (not_variables -> empty .)
    WHILE           reduce using rule 42 (not_variables -> empty .)
    FOR             reduce using rule 42 (not_variables -> empty .)
    LEFT_PAR        reduce using rule 42 (not_variables -> empty .)
    CTE_I           reduce using rule 42 (not_variables -> empty .)
    CTE_CHAR        reduce using rule 42 (not_variables -> empty .)


state 171

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .

    MULTIPLY        reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    DIVIDE          reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    PLUS            reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    MINUS           reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    EQUALS          reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    LESS_THAN       reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    GREATER_THAN    reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    DIFFERENT       reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    EQUAL           reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    GREATER_EQUAL   reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    LESS_EQUAL      reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    AND             reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    OR              reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    RIGHT_PAR       reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    SEMICOLON       reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    COMMA           reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    RIGHT_BR        reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    TO              reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)


state 172

    (54) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 54 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 173

    (57) t_exp_or_aux -> OR . punto_push_or exp_or
    (58) punto_push_or -> .

    LEFT_PAR        reduce using rule 58 (punto_push_or -> .)
    ID              reduce using rule 58 (punto_push_or -> .)
    CTE_I           reduce using rule 58 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 58 (punto_push_or -> .)

    punto_push_or                  shift and go to state 198

state 174

    (59) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 59 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 59 (t_exp -> g_exp pop_and t_exp_aux .)


state 175

    (62) t_exp_aux -> AND . punto_push_and t_exp
    (63) punto_push_and -> .

    LEFT_PAR        reduce using rule 63 (punto_push_and -> .)
    ID              reduce using rule 63 (punto_push_and -> .)
    CTE_I           reduce using rule 63 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 63 (punto_push_and -> .)

    punto_push_and                 shift and go to state 199

state 176

    (65) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 200
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 177

    (83) factor -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID punto_verify_id LEFT_PAR . punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (120) punto_era -> .

    RIGHT_PAR       reduce using rule 120 (punto_era -> .)
    LEFT_PAR        reduce using rule 120 (punto_era -> .)
    ID              reduce using rule 120 (punto_era -> .)
    CTE_I           reduce using rule 120 (punto_era -> .)
    CTE_CHAR        reduce using rule 120 (punto_era -> .)

    punto_era                      shift and go to state 201

state 178

    (107) asignacion -> m_exp EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 107 (asignacion -> m_exp EQUALS punto_igual m_exp punto_asignacion .)


state 179

    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR . punto_end_llamada
    (83) factor -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR . punto_end_llamada
    (119) punto_end_llamada -> .

    SEMICOLON       reduce using rule 119 (punto_end_llamada -> .)
    MULTIPLY        reduce using rule 119 (punto_end_llamada -> .)
    DIVIDE          reduce using rule 119 (punto_end_llamada -> .)
    PLUS            reduce using rule 119 (punto_end_llamada -> .)
    MINUS           reduce using rule 119 (punto_end_llamada -> .)
    EQUALS          reduce using rule 119 (punto_end_llamada -> .)
    COMMA           reduce using rule 119 (punto_end_llamada -> .)
    RIGHT_PAR       reduce using rule 119 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 202

state 180

    (116) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada . RIGHT_PAR punto_verify_total_params punto_end_llamada

    RIGHT_PAR       shift and go to state 203


state 181

    (84) factor -> ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso . dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (32) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> . m_exp punto_verify_dec_param
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    dec_var_llamada                shift and go to state 204
    m_exp                          shift and go to state 182
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 182

    (32) dec_var_llamada -> m_exp . punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> m_exp . punto_verify_dec_param
    (35) punto_verify_dec_param -> .

    COMMA           reduce using rule 35 (punto_verify_dec_param -> .)
    RIGHT_PAR       reduce using rule 35 (punto_verify_dec_param -> .)

    punto_verify_dec_param         shift and go to state 205

state 183

    (85) factor -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso . m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 44
    ID              shift and go to state 115
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    m_exp                          shift and go to state 206
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 184

    (125) lectura_var -> punto_read_stack ID punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (126) lectura_var -> punto_read_stack ID punto_push_dec_var . punto_add_read_operand
    (128) punto_add_read_operand -> .

    COMMA           reduce using rule 128 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 128 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 207

state 185

    (130) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (132) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (136) punto_add_write_operand -> .

    COMMA           reduce using rule 136 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 136 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 208

state 186

    (131) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (133) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (136) punto_add_write_operand -> .

    COMMA           reduce using rule 136 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 136 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 209

state 187

    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 210


state 188

    (71) m_exp_aux -> PLUS punto_m_exp_push m_exp .

    EQUALS          reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    LESS_THAN       reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    AND             reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    OR              reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    RIGHT_BR        reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    TO              reduce using rule 71 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)


state 189

    (72) m_exp_aux -> MINUS punto_m_exp_push m_exp .

    EQUALS          reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    LESS_THAN       reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    AND             reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    OR              reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    RIGHT_BR        reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    TO              reduce using rule 72 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)


state 190

