Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (65) m_exp -> termino . punto_mexp_pop
    (66) m_exp -> termino . punto_mexp_pop m_exp_aux
    (67) punto_mexp_pop -> .

    PLUS            reduce using rule 67 (punto_mexp_pop -> .)
    MINUS           reduce using rule 67 (punto_mexp_pop -> .)
    LESS_THAN       reduce using rule 67 (punto_mexp_pop -> .)
    GREATER_THAN    reduce using rule 67 (punto_mexp_pop -> .)
    DIFFERENT       reduce using rule 67 (punto_mexp_pop -> .)
    EQUAL           reduce using rule 67 (punto_mexp_pop -> .)
    GREATER_EQUAL   reduce using rule 67 (punto_mexp_pop -> .)
    LESS_EQUAL      reduce using rule 67 (punto_mexp_pop -> .)
    AND             reduce using rule 67 (punto_mexp_pop -> .)
    OR              reduce using rule 67 (punto_mexp_pop -> .)
    RIGHT_PAR       reduce using rule 67 (punto_mexp_pop -> .)
    COMMA           reduce using rule 67 (punto_mexp_pop -> .)
    SEMICOLON       reduce using rule 67 (punto_mexp_pop -> .)
    TO              reduce using rule 67 (punto_mexp_pop -> .)

    punto_mexp_pop                 shift and go to state 139

state 107

    (71) termino -> factor . punto_termino_pop
    (72) termino -> factor . punto_termino_pop termino_aux
    (73) punto_termino_pop -> .

    MULTIPLY        reduce using rule 73 (punto_termino_pop -> .)
    DIVIDE          reduce using rule 73 (punto_termino_pop -> .)
    PLUS            reduce using rule 73 (punto_termino_pop -> .)
    MINUS           reduce using rule 73 (punto_termino_pop -> .)
    LESS_THAN       reduce using rule 73 (punto_termino_pop -> .)
    GREATER_THAN    reduce using rule 73 (punto_termino_pop -> .)
    DIFFERENT       reduce using rule 73 (punto_termino_pop -> .)
    EQUAL           reduce using rule 73 (punto_termino_pop -> .)
    GREATER_EQUAL   reduce using rule 73 (punto_termino_pop -> .)
    LESS_EQUAL      reduce using rule 73 (punto_termino_pop -> .)
    AND             reduce using rule 73 (punto_termino_pop -> .)
    OR              reduce using rule 73 (punto_termino_pop -> .)
    RIGHT_PAR       reduce using rule 73 (punto_termino_pop -> .)
    COMMA           reduce using rule 73 (punto_termino_pop -> .)
    SEMICOLON       reduce using rule 73 (punto_termino_pop -> .)
    TO              reduce using rule 73 (punto_termino_pop -> .)

    punto_termino_pop              shift and go to state 140

state 108

    (77) factor -> cte .

    MULTIPLY        reduce using rule 77 (factor -> cte .)
    DIVIDE          reduce using rule 77 (factor -> cte .)
    PLUS            reduce using rule 77 (factor -> cte .)
    MINUS           reduce using rule 77 (factor -> cte .)
    LESS_THAN       reduce using rule 77 (factor -> cte .)
    GREATER_THAN    reduce using rule 77 (factor -> cte .)
    DIFFERENT       reduce using rule 77 (factor -> cte .)
    EQUAL           reduce using rule 77 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 77 (factor -> cte .)
    LESS_EQUAL      reduce using rule 77 (factor -> cte .)
    AND             reduce using rule 77 (factor -> cte .)
    OR              reduce using rule 77 (factor -> cte .)
    RIGHT_PAR       reduce using rule 77 (factor -> cte .)
    COMMA           reduce using rule 77 (factor -> cte .)
    SEMICOLON       reduce using rule 77 (factor -> cte .)
    TO              reduce using rule 77 (factor -> cte .)


state 109

    (141) cte -> ID . factor_push_operand
    (145) factor_push_operand -> .

    MULTIPLY        reduce using rule 145 (factor_push_operand -> .)
    DIVIDE          reduce using rule 145 (factor_push_operand -> .)
    PLUS            reduce using rule 145 (factor_push_operand -> .)
    MINUS           reduce using rule 145 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 145 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 145 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 145 (factor_push_operand -> .)
    EQUAL           reduce using rule 145 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 145 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 145 (factor_push_operand -> .)
    AND             reduce using rule 145 (factor_push_operand -> .)
    OR              reduce using rule 145 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 145 (factor_push_operand -> .)
    COMMA           reduce using rule 145 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 145 (factor_push_operand -> .)
    TO              reduce using rule 145 (factor_push_operand -> .)

    factor_push_operand            shift and go to state 141

state 110

    (142) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (147) factor_int_push -> .

    DOT             shift and go to state 143
    MULTIPLY        reduce using rule 147 (factor_int_push -> .)
    DIVIDE          reduce using rule 147 (factor_int_push -> .)
    PLUS            reduce using rule 147 (factor_int_push -> .)
    MINUS           reduce using rule 147 (factor_int_push -> .)
    LESS_THAN       reduce using rule 147 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 147 (factor_int_push -> .)
    DIFFERENT       reduce using rule 147 (factor_int_push -> .)
    EQUAL           reduce using rule 147 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 147 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 147 (factor_int_push -> .)
    AND             reduce using rule 147 (factor_int_push -> .)
    OR              reduce using rule 147 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 147 (factor_int_push -> .)
    COMMA           reduce using rule 147 (factor_int_push -> .)
    SEMICOLON       reduce using rule 147 (factor_int_push -> .)
    TO              reduce using rule 147 (factor_int_push -> .)

    factor_int_push                shift and go to state 142

state 111

    (143) cte -> cte_f . factor_float_push
    (146) factor_float_push -> .

    MULTIPLY        reduce using rule 146 (factor_float_push -> .)
    DIVIDE          reduce using rule 146 (factor_float_push -> .)
    PLUS            reduce using rule 146 (factor_float_push -> .)
    MINUS           reduce using rule 146 (factor_float_push -> .)
    LESS_THAN       reduce using rule 146 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 146 (factor_float_push -> .)
    DIFFERENT       reduce using rule 146 (factor_float_push -> .)
    EQUAL           reduce using rule 146 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 146 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 146 (factor_float_push -> .)
    AND             reduce using rule 146 (factor_float_push -> .)
    OR              reduce using rule 146 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 146 (factor_float_push -> .)
    COMMA           reduce using rule 146 (factor_float_push -> .)
    SEMICOLON       reduce using rule 146 (factor_float_push -> .)
    TO              reduce using rule 146 (factor_float_push -> .)

    factor_float_push              shift and go to state 144

state 112

    (144) cte -> CTE_CHAR . factor_char_push
    (148) factor_char_push -> .

    MULTIPLY        reduce using rule 148 (factor_char_push -> .)
    DIVIDE          reduce using rule 148 (factor_char_push -> .)
    PLUS            reduce using rule 148 (factor_char_push -> .)
    MINUS           reduce using rule 148 (factor_char_push -> .)
    LESS_THAN       reduce using rule 148 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 148 (factor_char_push -> .)
    DIFFERENT       reduce using rule 148 (factor_char_push -> .)
    EQUAL           reduce using rule 148 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 148 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 148 (factor_char_push -> .)
    AND             reduce using rule 148 (factor_char_push -> .)
    OR              reduce using rule 148 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 148 (factor_char_push -> .)
    COMMA           reduce using rule 148 (factor_char_push -> .)
    SEMICOLON       reduce using rule 148 (factor_char_push -> .)
    TO              reduce using rule 148 (factor_char_push -> .)

    factor_char_push               shift and go to state 145

state 113

    (137) condicional -> WHILE punto_while LEFT_PAR . exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    exp_or                         shift and go to state 146
    t_exp                          shift and go to state 103
    g_exp                          shift and go to state 104
    m_exp                          shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 114

    (132) no_condicional -> FOR LEFT_PAR dec_varaux . punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (133) punto_for -> .

    EQUALS          reduce using rule 133 (punto_for -> .)

    punto_for                      shift and go to state 147

state 115

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .

    MORE            reduce using rule 20 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)
    SEMICOLON       reduce using rule 20 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)


state 116

    (24) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .
    (25) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR . LEFT_BR CTE_I RIGHT_BR

    COMMA           reduce using rule 24 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 24 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 24 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    EQUALS          reduce using rule 24 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 24 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    LEFT_BR         shift and go to state 148


state 117

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_CURL       shift and go to state 149


state 118

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables count_vars estatutos RIGHT_CURL end_func
    (38) not_variables -> . variables count_vars
    (39) not_variables -> . empty
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (149) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)

    not_variables                  shift and go to state 150
    variables                      shift and go to state 151
    empty                          shift and go to state 152

state 119

    (44) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 44 (parametros -> dec_var_param COMMA parametros .)


state 120

    (46) dec_var_param -> tipo ID punto_push_param .

    COMMA           reduce using rule 46 (dec_var_param -> tipo ID punto_push_param .)
    RIGHT_PAR       reduce using rule 46 (dec_var_param -> tipo ID punto_push_param .)


state 121

    (99) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual . m_exp punto_asignacion
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 153
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 122

    (103) llamada -> ID punto_verify_id LEFT_PAR punto_era . RIGHT_PAR punto_end_llamada
    (104) llamada -> ID punto_verify_id LEFT_PAR punto_era . dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (29) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> . m_exp punto_verify_dec_param
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RIGHT_PAR       shift and go to state 154
    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    dec_var_llamada                shift and go to state 155
    m_exp                          shift and go to state 156
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 123

    (112) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 112 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 124

    (113) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (114) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand
    (115) punto_push_dec_var -> .

    COMMA           reduce using rule 115 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 115 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 157

state 125

    (117) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 117 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 126

    (118) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (120) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (122) punto_escritura_push -> .

    COMMA           reduce using rule 122 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 122 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 158

state 127

    (119) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (121) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (122) punto_escritura_push -> .

    COMMA           reduce using rule 122 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 122 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 159

state 128

    (78) factor -> LEFT_PAR punto_fondo_falso . exp_or RIGHT_PAR punto_fin_fondo_falso
    (51) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (52) exp_or -> . t_exp punto_pop_or
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    exp_or                         shift and go to state 160
    t_exp                          shift and go to state 103
    g_exp                          shift and go to state 104
    m_exp                          shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 129

    (125) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (127) punto_if_exp -> .

    LEFT_CURL       reduce using rule 127 (punto_if_exp -> .)

    punto_if_exp                   shift and go to state 161

state 130

    (51) exp_or -> t_exp punto_pop_or . t_exp_or_aux
    (52) exp_or -> t_exp punto_pop_or .
    (54) t_exp_or_aux -> . OR punto_push_or exp_or

    RIGHT_PAR       reduce using rule 52 (exp_or -> t_exp punto_pop_or .)
    OR              shift and go to state 163

    t_exp_or_aux                   shift and go to state 162

state 131

    (56) t_exp -> g_exp pop_and . t_exp_aux
    (57) t_exp -> g_exp pop_and .
    (59) t_exp_aux -> . AND punto_push_and t_exp

    OR              reduce using rule 57 (t_exp -> g_exp pop_and .)
    RIGHT_PAR       reduce using rule 57 (t_exp -> g_exp pop_and .)
    AND             shift and go to state 165

    t_exp_aux                      shift and go to state 164

state 132

    (62) g_exp -> m_exp relacionales . punto_relacionales m_exp punto_pop_relacional
    (63) punto_relacionales -> .

    LEFT_PAR        reduce using rule 63 (punto_relacionales -> .)
    ID              reduce using rule 63 (punto_relacionales -> .)
    CTE_I           reduce using rule 63 (punto_relacionales -> .)
    CTE_CHAR        reduce using rule 63 (punto_relacionales -> .)

    punto_relacionales             shift and go to state 166

state 133

    (81) relacionales -> LESS_THAN .

    LEFT_PAR        reduce using rule 81 (relacionales -> LESS_THAN .)
    ID              reduce using rule 81 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 81 (relacionales -> LESS_THAN .)
    CTE_CHAR        reduce using rule 81 (relacionales -> LESS_THAN .)


state 134

    (82) relacionales -> GREATER_THAN .

    LEFT_PAR        reduce using rule 82 (relacionales -> GREATER_THAN .)
    ID              reduce using rule 82 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 82 (relacionales -> GREATER_THAN .)
    CTE_CHAR        reduce using rule 82 (relacionales -> GREATER_THAN .)


state 135

    (83) relacionales -> DIFFERENT .

    LEFT_PAR        reduce using rule 83 (relacionales -> DIFFERENT .)
    ID              reduce using rule 83 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 83 (relacionales -> DIFFERENT .)
    CTE_CHAR        reduce using rule 83 (relacionales -> DIFFERENT .)


state 136

    (84) relacionales -> EQUAL .

    LEFT_PAR        reduce using rule 84 (relacionales -> EQUAL .)
    ID              reduce using rule 84 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 84 (relacionales -> EQUAL .)
    CTE_CHAR        reduce using rule 84 (relacionales -> EQUAL .)


state 137

    (85) relacionales -> GREATER_EQUAL .

    LEFT_PAR        reduce using rule 85 (relacionales -> GREATER_EQUAL .)
    ID              reduce using rule 85 (relacionales -> GREATER_EQUAL .)
    CTE_I           reduce using rule 85 (relacionales -> GREATER_EQUAL .)
    CTE_CHAR        reduce using rule 85 (relacionales -> GREATER_EQUAL .)


state 138

    (86) relacionales -> LESS_EQUAL .

    LEFT_PAR        reduce using rule 86 (relacionales -> LESS_EQUAL .)
    ID              reduce using rule 86 (relacionales -> LESS_EQUAL .)
    CTE_I           reduce using rule 86 (relacionales -> LESS_EQUAL .)
    CTE_CHAR        reduce using rule 86 (relacionales -> LESS_EQUAL .)


state 139

    (65) m_exp -> termino punto_mexp_pop .
    (66) m_exp -> termino punto_mexp_pop . m_exp_aux
    (68) m_exp_aux -> . PLUS punto_m_exp_push m_exp
    (69) m_exp_aux -> . MINUS punto_m_exp_push m_exp

    LESS_THAN       reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 65 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169

    m_exp_aux                      shift and go to state 167

state 140

    (71) termino -> factor punto_termino_pop .
    (72) termino -> factor punto_termino_pop . termino_aux
    (74) termino_aux -> . MULTIPLY punto_termino_aux termino
    (75) termino_aux -> . DIVIDE punto_termino_aux termino

    PLUS            reduce using rule 71 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 71 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 71 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 71 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 71 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 71 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 71 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 71 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 71 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 71 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 71 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 71 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 71 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 71 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 171
    DIVIDE          shift and go to state 172

    termino_aux                    shift and go to state 170

state 141

    (141) cte -> ID factor_push_operand .

    MULTIPLY        reduce using rule 141 (cte -> ID factor_push_operand .)
    DIVIDE          reduce using rule 141 (cte -> ID factor_push_operand .)
    PLUS            reduce using rule 141 (cte -> ID factor_push_operand .)
    MINUS           reduce using rule 141 (cte -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 141 (cte -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 141 (cte -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 141 (cte -> ID factor_push_operand .)
    EQUAL           reduce using rule 141 (cte -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 141 (cte -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 141 (cte -> ID factor_push_operand .)
    AND             reduce using rule 141 (cte -> ID factor_push_operand .)
    OR              reduce using rule 141 (cte -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 141 (cte -> ID factor_push_operand .)
    COMMA           reduce using rule 141 (cte -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 141 (cte -> ID factor_push_operand .)
    TO              reduce using rule 141 (cte -> ID factor_push_operand .)


state 142

    (142) cte -> CTE_I factor_int_push .

    MULTIPLY        reduce using rule 142 (cte -> CTE_I factor_int_push .)
    DIVIDE          reduce using rule 142 (cte -> CTE_I factor_int_push .)
    PLUS            reduce using rule 142 (cte -> CTE_I factor_int_push .)
    MINUS           reduce using rule 142 (cte -> CTE_I factor_int_push .)
    LESS_THAN       reduce using rule 142 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 142 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 142 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 142 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 142 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 142 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 142 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 142 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 142 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 142 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 142 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 142 (cte -> CTE_I factor_int_push .)


state 143

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 173


state 144

    (143) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 143 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 143 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 143 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 143 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 143 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 143 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 143 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 143 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 143 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 143 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 143 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 143 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 143 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 143 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 143 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 143 (cte -> cte_f factor_float_push .)


state 145

    (144) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 144 (cte -> CTE_CHAR factor_char_push .)
