Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 153 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 153 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 153 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 153 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 153 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 153 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 153 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 153 (cte -> CTE_I factor_int_push .)
    RIGHT_BR        reduce using rule 153 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 153 (cte -> CTE_I factor_int_push .)


state 147

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 178


state 148

    (154) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 154 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 154 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 154 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 154 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 154 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 154 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 154 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 154 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 154 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 154 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 154 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 154 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 154 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 154 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 154 (cte -> cte_f factor_float_push .)
    RIGHT_BR        reduce using rule 154 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 154 (cte -> cte_f factor_float_push .)


state 149

    (155) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_BR        reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 155 (cte -> CTE_CHAR factor_char_push .)


state 150

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 179


state 151

    (143) no_condicional -> FOR LEFT_PAR ID punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 180


state 152

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size . RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size . RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR

    RIGHT_BR        shift and go to state 181


state 153

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables estatutos RIGHT_CURL punto_end_function_return
    (41) not_variables -> . variables count_vars
    (42) not_variables -> . empty
    (12) variables -> . VAR punto_variables_1 SEMICOLON
    (13) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (160) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    READ            reduce using rule 160 (empty -> .)
    WRITE           reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)

    not_variables                  shift and go to state 182
    variables                      shift and go to state 155
    empty                          shift and go to state 156

state 154

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . count_vars estatutos RIGHT_CURL end_func
    (52) count_vars -> .

    RETURN          reduce using rule 52 (count_vars -> .)
    ID              reduce using rule 52 (count_vars -> .)
    READ            reduce using rule 52 (count_vars -> .)
    WRITE           reduce using rule 52 (count_vars -> .)
    IF              reduce using rule 52 (count_vars -> .)
    WHILE           reduce using rule 52 (count_vars -> .)
    FOR             reduce using rule 52 (count_vars -> .)

    count_vars                     shift and go to state 183

state 155

    (41) not_variables -> variables . count_vars
    (52) count_vars -> .

    RETURN          reduce using rule 52 (count_vars -> .)
    ID              reduce using rule 52 (count_vars -> .)
    READ            reduce using rule 52 (count_vars -> .)
    WRITE           reduce using rule 52 (count_vars -> .)
    IF              reduce using rule 52 (count_vars -> .)
    WHILE           reduce using rule 52 (count_vars -> .)
    FOR             reduce using rule 52 (count_vars -> .)

    count_vars                     shift and go to state 184

state 156

    (42) not_variables -> empty .

    RETURN          reduce using rule 42 (not_variables -> empty .)
    ID              reduce using rule 42 (not_variables -> empty .)
    READ            reduce using rule 42 (not_variables -> empty .)
    WRITE           reduce using rule 42 (not_variables -> empty .)
    IF              reduce using rule 42 (not_variables -> empty .)
    WHILE           reduce using rule 42 (not_variables -> empty .)
    FOR             reduce using rule 42 (not_variables -> empty .)


state 157

    (102) asignacion -> vars EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 102 (asignacion -> vars EQUALS punto_igual m_exp punto_asignacion .)


state 158

    (114) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR . punto_end_llamada
    (118) punto_end_llamada -> .

    SEMICOLON       reduce using rule 118 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 185

state 159

    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada . RIGHT_PAR punto_verify_total_params punto_end_llamada

    RIGHT_PAR       shift and go to state 186


state 160

    (32) dec_var_llamada -> m_exp . punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> m_exp . punto_verify_dec_param
    (35) punto_verify_dec_param -> .

    COMMA           reduce using rule 35 (punto_verify_dec_param -> .)
    RIGHT_PAR       reduce using rule 35 (punto_verify_dec_param -> .)

    punto_verify_dec_param         shift and go to state 187

state 161

    (104) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso . m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso . m_exp punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 188
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 162

    (124) lectura_var -> punto_read_stack ID punto_push_dec_var . punto_add_read_operand COMMA lectura_var
    (125) lectura_var -> punto_read_stack ID punto_push_dec_var . punto_add_read_operand
    (127) punto_add_read_operand -> .

    COMMA           reduce using rule 127 (punto_add_read_operand -> .)
    RIGHT_PAR       reduce using rule 127 (punto_add_read_operand -> .)

    punto_add_read_operand         shift and go to state 189

state 163

    (129) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand
    (131) escritura_aux -> punto_write_stack STR punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (135) punto_add_write_operand -> .

    COMMA           reduce using rule 135 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 135 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 190

state 164

    (130) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (132) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (135) punto_add_write_operand -> .

    COMMA           reduce using rule 135 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 135 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 191

state 165

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or . RIGHT_PAR punto_fin_fondo_falso

    RIGHT_PAR       shift and go to state 192


state 166

    (136) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 193


state 167

    (54) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 54 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 168

    (57) t_exp_or_aux -> OR . punto_push_or exp_or
    (58) punto_push_or -> .

    LEFT_PAR        reduce using rule 58 (punto_push_or -> .)
    ID              reduce using rule 58 (punto_push_or -> .)
    CTE_I           reduce using rule 58 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 58 (punto_push_or -> .)

    punto_push_or                  shift and go to state 194

state 169

    (59) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 59 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 59 (t_exp -> g_exp pop_and t_exp_aux .)


state 170

    (62) t_exp_aux -> AND . punto_push_and t_exp
    (63) punto_push_and -> .

    LEFT_PAR        reduce using rule 63 (punto_push_and -> .)
    ID              reduce using rule 63 (punto_push_and -> .)
    CTE_I           reduce using rule 63 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 63 (punto_push_and -> .)

    punto_push_and                 shift and go to state 195

state 171

    (65) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 196
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 172

    (69) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_BR        reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 173

    (71) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (73) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 73 (punto_m_exp_push -> .)
    ID              reduce using rule 73 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 73 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 73 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 197

state 174

    (72) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (73) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 73 (punto_m_exp_push -> .)
    ID              reduce using rule 73 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 73 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 73 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 198

state 175

    (75) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_BR        reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)


state 176

    (77) termino_aux -> MULTIPLY . punto_termino_aux termino
    (79) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 79 (punto_termino_aux -> .)
    ID              reduce using rule 79 (punto_termino_aux -> .)
    CTE_I           reduce using rule 79 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 79 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 199

state 177

    (78) termino_aux -> DIVIDE . punto_termino_aux termino
    (79) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 79 (punto_termino_aux -> .)
    ID              reduce using rule 79 (punto_termino_aux -> .)
    CTE_I           reduce using rule 79 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 79 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 200

state 178

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_BR        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 179

    (148) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (150) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 150 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 201

state 180

    (143) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (152) cte -> . ID factor_push_operand
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 202
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 181

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR . LEFT_BR CTE_I punto_size RIGHT_BR

    COMMA           reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    MORE            reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    SEMICOLON       reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR .)
    LEFT_BR         shift and go to state 203


state 182

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (90) estatutos -> . estatutos_main_aux
    (91) estatutos -> . retorno SEMICOLON
    (100) estatutos_main_aux -> . estatutos_main estatutos
    (101) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (92) estatutos_main -> . asignacion SEMICOLON
    (93) estatutos_main -> . llamada SEMICOLON
    (94) estatutos_main -> . lectura SEMICOLON
    (95) estatutos_main -> . escritura SEMICOLON
    (96) estatutos_main -> . decision SEMICOLON
    (97) estatutos_main -> . repeticion SEMICOLON
    (102) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (103) vars -> . ID punto_asignacion_var
    (104) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 208
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 204
    estatutos_main_aux             shift and go to state 205
    retorno                        shift and go to state 206
    estatutos_main                 shift and go to state 207
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 183

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (90) estatutos -> . estatutos_main_aux
    (91) estatutos -> . retorno SEMICOLON
    (100) estatutos_main_aux -> . estatutos_main estatutos
    (101) estatutos_main_aux -> . estatutos_main
    (120) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (92) estatutos_main -> . asignacion SEMICOLON
    (93) estatutos_main -> . llamada SEMICOLON
    (94) estatutos_main -> . lectura SEMICOLON
    (95) estatutos_main -> . escritura SEMICOLON
    (96) estatutos_main -> . decision SEMICOLON
    (97) estatutos_main -> . repeticion SEMICOLON
    (102) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (103) vars -> . ID punto_asignacion_var
    (104) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 208
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 209
    estatutos_main_aux             shift and go to state 205
    retorno                        shift and go to state 206
    estatutos_main                 shift and go to state 207
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 184

    (41) not_variables -> variables count_vars .

    RETURN          reduce using rule 41 (not_variables -> variables count_vars .)
    ID              reduce using rule 41 (not_variables -> variables count_vars .)
    READ            reduce using rule 41 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 41 (not_variables -> variables count_vars .)
    IF              reduce using rule 41 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 41 (not_variables -> variables count_vars .)
    FOR             reduce using rule 41 (not_variables -> variables count_vars .)


state 185

    (114) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    SEMICOLON       reduce using rule 114 (llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 186

    (115) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR . punto_verify_total_params punto_end_llamada
    (117) punto_verify_total_params -> .

    SEMICOLON       reduce using rule 117 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 210

state 187

    (32) dec_var_llamada -> m_exp punto_verify_dec_param . COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> m_exp punto_verify_dec_param .

    COMMA           shift and go to state 211
    RIGHT_PAR       reduce using rule 33 (dec_var_llamada -> m_exp punto_verify_dec_param .)


state 188

    (104) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp . punto_access_arr RIGHT_BR punto_verify_arr
    (105) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp . punto_access_arr RIGHT_BR punto_dimension_2 LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_matriz
    (109) punto_access_arr -> .

